C51 COMPILER V9.56.0.0   OLED                                                              01/26/2021 18:03:17 PAGE 1   


C51 COMPILER V9.56.0.0, COMPILATION OF MODULE OLED
OBJECT MODULE PLACED IN .\Objects\oled.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE oled.c LARGE OPTIMIZE(9,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listing
                    -s\oled.lst) TABS(2) OBJECT(.\Objects\oled.obj)

line level    source
 680   4              now_x /= OLED_ANIMATION_SPEED;
 681   4              if(now_x > 13)now_x = 13;
 682   4            }
 683   3            oled_inverse_bar.now_x_end += now_x;
 684   3          }
 685   2          if(oled_inverse_bar.y_end != oled_inverse_bar.now_y_end)
 686   2          {
 687   3            changed=1;
 688   3            now_x = oled_inverse_bar.y_end - oled_inverse_bar.now_y_end;
 689   3            if(abs(now_x) < OLED_ANIMATION_SPEED)
 690   3            {
 691   4              if(now_x < 0)
 692   4              {
 693   5                now_x = -1;
 694   5              }
 695   4              else
 696   4              {
 697   5                now_x = 1;
 698   5              }
 699   4            }
 700   3            else
 701   3            {
 702   4              now_x /= OLED_ANIMATION_SPEED;
 703   4              if(now_x > 13)now_x = 13;
 704   4            }
 705   3            oled_inverse_bar.now_y_end += now_x;
 706   3          }
 707   2          
 708   2          
 709   2          x_start = max(oled_inverse_bar.now_x, 0);
 710   2          y_start = max(oled_inverse_bar.now_y, 0);
 711   2          x_top = min(OLED_X_MAX-1, oled_inverse_bar.now_x_end);
 712   2          y_top = min(OLED_Y_MAX-1, oled_inverse_bar.now_y_end);
 713   2          if(x_top < 0 || y_top < 0)goto end;
 714   2          oled_fill_rect(x_start, y_start, x_top, y_top);
 715   2        }
 716   1        end:
 717   1        if(changed == 0)TR1 = 0;
 718   1      }
 719          
 720          
 721          
 722          
 723          uint8_t oled_sprite_get_height(uint8_t num)
 724          {
 725   1        return oled_sprite[num].h;
 726   1      }
 727          
 728          uint8_t oled_sprite_get_width(uint8_t num)
 729          {
 730   1        return oled_sprite[num].w;
 731   1      }
 732          
 733          void oled_sprite_move(uint8_t num, int8_t x, int8_t y)
 734          {
C51 COMPILER V9.56.0.0   OLED                                                              01/26/2021 18:03:17 PAGE 13  

 735   1        oled_sprite[num].gooff = 0;
 736   1        oled_sprite[num].x = x;
 737   1        oled_sprite[num].y = y;
 738   1        oled_sprite[num].enable = 1;
 739   1      }
 740          
 741          void oled_sprite_move_direct(uint8_t num, int8_t x, int8_t y)
 742          {
 743   1        oled_sprite[num].gooff = 0;
 744   1        oled_sprite[num].x= oled_sprite[num].now_x = x;
 745   1        oled_sprite[num].y= oled_sprite[num].now_y = y;
 746   1        oled_sprite[num].enable = 1;
 747   1      }
 748          
 749          void oled_sprite_move_all_up(uint8_t distance)
 750          {
 751   1        uint8_t num;
 752   1        for(num = 0; num < OLED_MAX_SPIRITS; ++num)
 753   1        {
 754   2          if(oled_sprite[num].gooff == 0)
 755   2          {
 756   3            oled_sprite[num].y -= distance;
 757   3          }
 758   2        }
 759   1      }
 760          
 761          void oled_sprite_move_all_down(uint8_t distance)
 762          {
 763   1        uint8_t num;
 764   1        for(num = 0; num < OLED_MAX_SPIRITS; ++num)
 765   1        {
 766   2          if(oled_sprite[num].gooff == 0)
 767   2          {
 768   3            oled_sprite[num].y += distance;
 769   3          }
 770   2        }
 771   1      }
 772          
 773          void oled_sprite_change_str_6x8(uint8_t sprite_num, uint8_t* str)
 774          {
 775   1        uint8_t i;
 776   1        uint8_t buffer_pos = 0;
 777   1        uint8_t c;
 778   1        
 779   1      
 780   1        if(sprite_num >= OLED_MAX_SPIRITS)
 781   1        {
 782   2          return;
 783   2        }
 784   1        
 785   1        while(c=*(str++))
 786   1        {
 787   2          c -= ' ';
 788   2          for(i = 0; i!= 6; ++i)
 789   2          {
 790   3            oled_sprite[sprite_num].buffer[buffer_pos] = oled_font_6x8[c][i];
 791   3            buffer_pos++;
 792   3          }
 793   2        }
 794   1        
 795   1        oled_sprite[sprite_num].w = buffer_pos;
 796   1        oled_sprite[sprite_num].h = 8;
C51 COMPILER V9.56.0.0   OLED                                                              01/26/2021 18:03:17 PAGE 14  

 797   1        oled_sprite[sprite_num].enable = 1;
 798   1      }
 799          
 800          
 801          
 802          
 803          
 804          
 805          
 806          
 807          
 808          
 809          
 810          
 811          void oled_sprite_change_pic(uint8_t sprite_num, int8_t x, int8_t y, uint8_t w, uint8_t h, uint8_t *dat)
 812          {
 813   1        uint16_t res;
 814   1        res = w*h;
 815   1        if(res % 8)res += 0x08;
 816   1        res/=8;
 817   1        memcpy(oled_sprite[sprite_num].buffer, dat, max(res, 256));
 818   1        oled_sprite[sprite_num].gooff = 0;
 819   1        oled_sprite[sprite_num].x = x;
 820   1        oled_sprite[sprite_num].y = y;
 821   1        oled_sprite[sprite_num].w = w;
 822   1        oled_sprite[sprite_num].h = h;
 823   1        oled_sprite[sprite_num].enable = 1;
 824   1      }
 825          
 826          void oled_sprite_change_gb2312(uint8_t num, int8_t x, int8_t y, uint8_t *str)
 827          {
 828   1        oled_sprite_change_str_gb2312(num, str);
 829   1        oled_sprite[num].gooff = 0;
 830   1        oled_sprite[num].x = x;
 831   1        oled_sprite[num].y = y;
 832   1      } 
 833          
 834          void oled_sprite_change_str_gb2312(uint8_t num, uint8_t *str)
 835          {
 836   1        uint8_t *str1 = str;
 837   1        uint16_t data_pos = 0;
 838   1        uint32_t foffset;
 839   1        uint8_t qh, ql;
 840   1        while(*str1)
 841   1        {
 842   2          qh=*str1++;
 843   2          ql=*str1++;
 844   2          if(qh < 0x80)
 845   2          {
 846   3            //ASCII码
 847   3            str1--;
 848   3            memcpy(oled_sprite[num].buffer + data_pos, oled_font_8x16 + (uint16_t)(qh-'!')*16, 8);
 849   3            data_pos += 8;
 850   3            if(data_pos >127)break;
 851   3            continue;
 852   3          }
 853   2          ql -= 0xa1;
 854   2          qh -= 0xa1;
 855   2          foffset = ((uint32_t)94*qh + ql)*(16 * 2) + FLASH_GB2312_START;
 856   2          flash_read(foffset, 16, oled_sprite[num].buffer + data_pos);
 857   2          data_pos += 16;
 858   2          if(data_pos > 127)break;
C51 COMPILER V9.56.0.0   OLED                                                              01/26/2021 18:03:17 PAGE 15  

 859   2        }
 860   1        str1 = str;
 861   1        while(*str1)
 862   1        {
 863   2          qh=*str1++;
 864   2          ql=*str1++;
 865   2          if(qh < 0x80)
 866   2          {
 867   3            //ASCII码
 868   3            str1--;
 869   3            memcpy(oled_sprite[num].buffer + data_pos, oled_font_8x16 + (uint16_t)(qh-'!')*16 + 8, 8);
 870   3            data_pos += 8;
 871   3            if(data_pos > 255)break;
 872   3            continue;
 873   3          }
 874   2          ql -= 0xa1;
 875   2          qh -= 0xa1;
 876   2          foffset = ((uint32_t)94*qh + ql)*(16 * 2) + FLASH_GB2312_START + 16;
 877   2          flash_read(foffset, 16, oled_sprite[num].buffer + data_pos);
 878   2          data_pos += 16;
 879   2          if(data_pos > 255)break;
 880   2        }
 881   1        oled_sprite[num].w = data_pos / 2;
 882   1        oled_sprite[num].h = 16;
 883   1        oled_sprite[num].enable = 1;
 884   1      } 
 885          
 886          /////////////////////////////////直接读写缓冲区部分
 887          void oled_draw_6x8(uint8_t x, uint8_t page, uint8_t* str)
 888          {
 889   1        uint8_t i;
 890   1        uint16_t buffer_pos = page*128 + x;
 891   1        uint8_t c;
 892   1        
 893   1        while(c=*(str++))
 894   1        {
 895   2          c -= ' ';
 896   2          for(i = 0; i!= 6; ++i)
 897   2          {
 898   3            oled_buffer[buffer_pos] = oled_font_6x8[c][i];
 899   3            buffer_pos++;
 900   3          }
 901   2        }
 902   1      }
 903          
 904          void oled_draw_dot(uint8_t x, uint8_t y)
 905          {
 906   1        volatile uint16_t buffer_pos;
 907   1        volatile uint8_t buffer_bit;
 908   1        if((x > 127 )|| (y > 64))return;
 909   1        buffer_pos = ((uint16_t)(y >> 3)) * 128;
 910   1        buffer_pos += x;
 911   1        buffer_bit = y & 0x07;
 912   1        oled_buffer[buffer_pos] |= bitmap[buffer_bit];
 913   1      }
 914          
 915          void oled_drawvline(uint8_t x, uint8_t y_start, uint8_t y_end)
 916          {
 917   1        unsigned char bak;//用于对两个数互换的中间变量，使y1为大值
 918   1        if(y_start > y_end)
 919   1        {
 920   2          bak = y_end;
C51 COMPILER V9.56.0.0   OLED                                                              01/26/2021 18:03:17 PAGE 16  

 921   2          y_end = y_start;
 922   2          y_start = bak;
 923   2        }
 924   1        do
 925   1        {
 926   2          oled_draw_dot(x , y_start);//从上到下逐点显示
 927   2          y_start ++; 
 928   2        }while(y_end >= y_start);
 929   1        /*
 930   1        uint8_t y_start1;
 931   1        uint8_t y_end1;
 932   1        if(y_start == y_end)
 933   1        {
 934   1          oled_draw_dot(x,y_start);
 935   1          return;
 936   1        }
 937   1        y_start1 = y_start >> 3;
 938   1        y_end1 = y_end >> 3;
 939   1        y_start = y_start & 0x07;
 940   1        y_end = y_end & 0x07;
 941   1        if(y_start)
 942   1        {
 943   1          oled_buffer[((uint16_t)y_start1 << 7) + x] |= ~bitmap1[y_start];
 944   1          y_start1++;
 945   1        }
 946   1        while(y_end1 - y_start1)
 947   1        {
 948   1          oled_buffer[((uint16_t)y_start1 << 7) + x] = 0xff;
 949   1          y_start1++;
 950   1          if(y_start1 == 8)
 951   1          {
 952   1            return;
 953   1          }
 954   1        }
 955   1        if(y_end)
 956   1        {
 957   1          oled_buffer[((uint16_t)y_start1 << 7) + x] |= bitmap1[y_end];
 958   1        }
 959   1        */
 960   1      }
 961          //************画水平线函数**********************************//
 962          //x0、x1为起始点和终点的水平坐标，y为垂直坐标***************//
 963          //**********************************************************//
 964          void oled_drawhline(uint8_t x0, uint8_t x1, uint8_t y)
 965          {
 966   1        unsigned char bak;//用于对两个数互换的中间变量，使x1为大值
 967   1        if(x0 > x1)
 968   1        {
 969   2          bak = x1;
 970   2          x1 = x0;
 971   2          x0 = bak;
 972   2        }
 973   1        do
 974   1        {
 975   2          oled_draw_dot(x0, y);
 976   2          x0++; 
 977   2        }while(x1 >= x0);
 978   1      }
 979          
 980          
 981          
 982          //*********任意两点间画直线*********************************//
C51 COMPILER V9.56.0.0   OLED                                                              01/26/2021 18:03:17 PAGE 17  

 983          //x0、y0为起始点坐标，x1、y1为终点坐标**********************//
 984          //**********************************************************//
 985          void oled_draw_line(unsigned char x0 , unsigned char y0 , unsigned char x1 , unsigned char y1)
 986          {
 987   1        uint8_t dx;//直线x轴差值
 988   1        uint8_t dy;//直线y轴差值
 989   1        uint8_t dx_sym;//x轴增长方向，为-1时减值方向，为1时增值方向
 990   1        uint8_t dy_sym;//y轴增长方向，为-1时减值方向，为1时增值方向
 991   1        uint8_t dx_x2;//dx*2值变量，用于加快运算速度
 992   1        uint8_t dy_x2;//dy*2值变量，用于加快运算速度
 993   1        uint8_t di;   //决策变量
 994   1      
 995   1        if(x0 == x1)//判断是否为垂直线
 996   1        {
 997   2          oled_drawvline(x0 , y0 , y1);//画垂直线
 998   2          return;
 999   2        }
1000   1        if(y0 == y1)//判断是否为水平线
1001   1        {
1002   2          oled_drawhline(x0 , x1 , y0);//画水平线
1003   2          return;
1004   2        }
1005   1      
1006   1        dx = x1 - x0;//求取两点之间的差值
1007   1        dy = y1 - y0;
1008   1      
1009   1        //****判断增长方向，或是否为水平线、垂直线、点*//
1010   1        if(dx > 0)//判断x轴方向
1011   1          dx_sym = 1;
1012   1        else
1013   1        {
1014   2          if(dx < 0)
1015   2            dx_sym = -1;
1016   2          else
1017   2          {
1018   3            oled_drawvline(x0 , y0 , y1);
1019   3            return;
1020   3          }
1021   2        }
1022   1      
1023   1        if(dy > 0)//判断y轴方向
1024   1          dy_sym = 1;
1025   1        else
1026   1        {
1027   2          if(dy < 0)
1028   2            dy_sym = -1;
1029   2          else
1030   2          {
1031   3            oled_drawvline(x0 , x1 , y0);
1032   3            return;
1033   3          }
1034   2        }
1035   1      
1036   1      
1037   1        /*将dx、dy取绝对值***********/
1038   1        dx = dx_sym * dx;
1039   1        dy = dy_sym * dy;
1040   1      
1041   1        /****计算2倍的dx、dy值*******/
1042   1        dx_x2 = dx * 1;//我改为了一倍，这样才跟真实的两点对应
1043   1        dy_x2 = dy * 1;
1044   1      
C51 COMPILER V9.56.0.0   OLED                                                              01/26/2021 18:03:17 PAGE 18  

1045   1        /***使用bresenham法进行画直线***/
1046   1        if(dx >= dy)//对于dx>=dy，使用x轴为基准
1047   1        {
1048   2          di = dy_x2 - dx;
1049   2          while(x0 != x1)
1050   2          {
1051   3            oled_draw_dot(x0,y0);
1052   3            x0 +=dx_sym;
1053   3            if(di < 0)
1054   3              di += dy_x2;//计算出下一步的决策值
1055   3            else
1056   3            {
1057   4              di += dy_x2 - dx_x2;
1058   4              y0 += dy_sym;
1059   4            } 
1060   3          }
1061   2          oled_draw_dot(x0, y0);//显示最后一点
1062   2        }
1063   1        else  //对于dx<dy使用y轴为基准
1064   1        {
1065   2          di = dx_x2 - dy;
1066   2          while(y0 != y1)
1067   2          {
1068   3            oled_draw_dot(x0, y0);
1069   3            y0 += dy_sym;
1070   3            if(di < 0)
1071   3              di += dx_x2;
1072   3            else
1073   3            {
1074   4              di += dx_x2 - dy_x2;
1075   4              x0 += dx_sym;
1076   4            }
1077   3          }
1078   2          oled_draw_dot(x0, y0);//显示最后一点
1079   2        }
1080   1      }
1081          
1082          //////////////////////反白区域填充
1083          void oled_fill_rect(int8_t x1, int8_t y1, int8_t x2, int8_t y2)
1084          {
1085   1        int8_t y_start_full;            //完全填充开始
1086   1        int8_t y_end_full;              //完全填充截止
1087   1        uint8_t x, y;
1088   1        uint8_t tmp;  
1089   1        uint16_t buffer_pos;
1090   1        if((y1 > y2) || (x1 > x2))return;
1091   1        if((y1 == y2) && (x1 == x2))
1092   1        {
1093   2          oled_draw_dot(x1, y1);
1094   2          return;
1095   2        }
1096   1        y_start_full = y1/8;
1097   1        y1 = y1 %8;
1098   1      
1099   1        y_end_full = y2 /8;
1100   1        y2 = y2 %8; 
1101   1        
1102   1        if(y_start_full == y_end_full){ //只需改一页
1103   2          tmp = bitmap1[y2 - y1];
1104   2          tmp <<= y1;
1105   2          buffer_pos = y_end_full;
1106   2          if(buffer_pos == 8)buffer_pos--;
C51 COMPILER V9.56.0.0   OLED                                                              01/26/2021 18:03:17 PAGE 19  

1107   2          buffer_pos *= 128;
1108   2          buffer_pos += x1;
1109   2          for(x = x1; x <= x2; ++x)
1110   2          {
1111   3            oled_buffer[buffer_pos] ^= tmp;
1112   3            buffer_pos++;
1113   3          }
1114   2          return;
1115   2        }
1116   1        
1117   1        if(y1 != 0)
1118   1        {
1119   2          tmp = ~(0xff >> (7-y1));
1120   2          buffer_pos = y_start_full;
1121   2          buffer_pos *= 128;
1122   2          buffer_pos += x1;
1123   2          for(x = x1; x <= x2; ++x)
1124   2          {
1125   3            oled_buffer[buffer_pos] ^= tmp;
1126   3            buffer_pos++;
1127   3          }
1128   2          y_start_full ++;  
1129   2        }
1130   1        
1131   1        if(y2 != 7)       //如果最后一页不是完整的
1132   1        {
1133   2          tmp = ~(0xff << (y2+1));
1134   2          buffer_pos = y_end_full;
1135   2          buffer_pos *= 128;
1136   2          buffer_pos += x1;
1137   2          for(x = x1; x <= x2; ++x)
1138   2          {
1139   3            oled_buffer[buffer_pos] ^= tmp;
1140   3            buffer_pos++;
1141   3          }
1142   2          y_end_full--;
1143   2        }
1144   1        if(y_start_full > y_end_full)return;
1145   1        //相同部分
1146   1        for(y = y_start_full; y <= y_end_full; ++y)
1147   1        {
1148   2          buffer_pos = y;
1149   2          buffer_pos *= 128;
1150   2          buffer_pos += x1;
1151   2          tmp = 0xff;
1152   2          for(x = x1; x <= x2; ++x)
1153   2          {
1154   3            oled_buffer[buffer_pos] ^= tmp;
1155   3            buffer_pos++;
1156   3          }
1157   2        }
1158   1      }
1159          //////////////////////////////////////////////////////////////
1160          //////////////////////////汉字显示
1161          //////////////////////////////////////////////////////////////
1162          bit has_gb2312(uint8_t *str)
1163          {
1164   1        uint8_t c;
1165   1        while(c = *str++)
1166   1        {
1167   2          if(c >= 0xa1)
1168   2            return 1;
C51 COMPILER V9.56.0.0   OLED                                                              01/26/2021 18:03:17 PAGE 20  

1169   2        }
1170   1        return 0;
1171   1      }
1172          
1173          void oled_draw_bitmap_fast(uint8_t x, uint8_t yy, uint8_t* bitmap, uint8_t w, uint8_t h, uint8_t invert, u
             -int8_t offsetY)
1174          {
1175   1        uint8_t ww, hh;
1176   1        uint8_t y = yy - offsetY;
1177   1        uint8_t pixels;
1178   1        uint8_t h2 = h / 8;
1179   1      
1180   1        uint8_t pixelOffset = (y % 8);
1181   1        uint8_t thing3 = (yy+h);
1182   1        
1183   1        // 
1184   1        for(hh = 0; hh < h2; ++hh)
1185   1        {
1186   2          // 
1187   2          uint8_t hhh = (hh * 8) + y; // Current Y pos (every 8 pixels)
1188   2          uint8_t hhhh = hhh + 8; // Y pos at end of pixel column (8 pixels)
1189   2          uint8_t offsetMask = 0xFF;
1190   2          uint16_t aa = ((hhh / 8) * OLED_X_MAX);
1191   2          
1192   2          const uint8_t* b = bitmap + (hh*w);
1193   2          
1194   2          // 
1195   2          if(offsetY && (hhhh < yy || hhhh > OLED_Y_MAX || hhh > thing3))
1196   2            continue;
1197   2      
1198   2          // 
1199   2          if(offsetY)
1200   2          {
1201   3            if(hhh < yy)
1202   3              offsetMask = (0xFF<<(yy-hhh));
1203   3            else if(hhhh > thing3)
1204   3              offsetMask = (0xFF>>(hhhh-thing3));
1205   3          }
1206   2      
1207   2      
1208   2          // If() outside of loop makes it faster (doesn't have to keep re-evaluating it)
1209   2          // Downside is code duplication
1210   2          if(!pixelOffset && hhh < OLED_Y_MAX)
1211   2          {
1212   3            // 
1213   3            for(ww = 0; ww < w; ++ww)
1214   3            {
1215   4              // Workout X co-ordinate in frame buffer to place next 8 pixels
1216   4              uint8_t xx = ww + x;
1217   4            
1218   4              // Stop if X co-ordinate is outside the frame
1219   4              if(xx >= OLED_X_MAX)
1220   4                continue;
1221   4      
1222   4              // Read pixels
1223   4              //uint8_t pixels = readPixels(b + ww, invert) & offsetMask;
1224   4              
1225   4              pixels = *(b + ww);
1226   4              if(invert)
1227   4                pixels = ~pixels;
1228   4              pixels &= offsetMask;
1229   4              
C51 COMPILER V9.56.0.0   OLED                                                              01/26/2021 18:03:17 PAGE 21  

1230   4              oled_buffer[xx + aa] |= pixels;
1231   4      
1232   4              //setBuffuint8_t(buff, xx, hhh, pixels, colour);
1233   4            }
1234   3          }
1235   2          else
1236   2          {
1237   3            uint16_t aaa = ((hhhh / 8) * OLED_X_MAX);
1238   3            
1239   3            // 
1240   3            for(ww = 0; ww < w; ++ww)
1241   3            {
1242   4              // Workout X co-ordinate in frame buffer to place next 8 pixels
1243   4              uint8_t xx = ww + x;
1244   4          
1245   4              // Stop if X co-ordinate is outside the frame
1246   4              if(xx >= OLED_X_MAX)
1247   4                continue;
1248   4      
1249   4              // Read pixels
1250   4              pixels = *(b + ww);
1251   4              if(invert)
1252   4                pixels = ~pixels;
1253   4              pixels &= offsetMask;
1254   4      
1255   4              // 
1256   4              if(hhh < OLED_Y_MAX)
1257   4                oled_buffer[xx + aa] |= pixels << pixelOffset;
1258   4                //setBuffuint8_t(buff, xx, hhh, pixels << pixelOffset, colour);       
1259   4      
1260   4              // 
1261   4              if(hhhh < OLED_Y_MAX)
1262   4                oled_buffer[xx + aaa] |= pixels >> (8 - pixelOffset);
1263   4                //setBuffuint8_t(buff, xx, hhhh, pixels >> (8 - pixelOffset), colour);    
1264   4            }
1265   3          }
1266   2        }
1267   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   4726    ----
   CONSTANT SIZE    =   4660    ----
   XDATA SIZE       =   3468     101
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =     16       6
   BIT SIZE         =   ----       1
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
